Series,Unnamed:_1,Unnamed:_2
2025 ALCS,2-0,"Seattle Mariners (90-72, AL) vs. Toronto Blue Jays (94-68, AL)"
2025 NLCS,2-0,"Los Angeles Dodgers (93-69, NL) vs. Milwaukee Brewers (97-65, NL)"
2025 ALDS1,3-1,"Toronto Blue Jays (94-68, AL) vs. New York Yankees* (94-68, AL)"
2025 ALDS2,3-2,"Seattle Mariners (90-72, AL) vs. Detroit Tigers* (87-75, AL)"
2025 NLDS1,3-2,"Milwaukee Brewers (97-65, NL) vs. Chicago Cubs* (92-70, NL)"
2025 NLDS2,3-1,"Los Angeles Dodgers (93-69, NL) vs. Philadelphia Phillies (96-66, NL)"
2025 ALWC1,2-1,"Detroit Tigers* (87-75, AL) vs. Cleveland Guardians (88-74, AL)"
2025 NLWC1,2-0,"Los Angeles Dodgers (93-69, NL) vs. Cincinnati Reds* (83-79, NL)"
2025 ALWC2,2-1,"New York Yankees* (94-68, AL) vs. Boston Red Sox* (89-73, AL)"
2025 NLWC2,2-1,"Chicago Cubs* (92-70, NL) vs. San Diego Padres* (90-72, NL)"
Series,,
2024 World Series,4-1,"Los Angeles Dodgers (98-64, NL) vs. New York Yankees (94-68, AL)"
2024 ALCS,4-1,"New York Yankees (94-68, AL) vs. Cleveland Guardians (92-69, AL)"
2024 NLCS,4-2,"Los Angeles Dodgers (98-64, NL) vs. New York Mets* (89-73, NL)"
2024 ALDS1,3-2,"Cleveland Guardians (92-69, AL) vs. Detroit Tigers* (86-76, AL)"
2024 ALDS2,3-1,"New York Yankees (94-68, AL) vs. Kansas City Royals* (86-76, AL)"
2024 NLDS1,3-1,"New York Mets* (89-73, NL) vs. Philadelphia Phillies (95-67, NL)"
2024 NLDS2,3-2,"Los Angeles Dodgers (98-64, NL) vs. San Diego Padres* (93-69, NL)"
2024 ALWC1,2-0,"Detroit Tigers* (86-76, AL) vs. Houston Astros (88-73, AL)"
2024 NLWC1,2-1,"New York Mets* (89-73, NL) vs. Milwaukee Brewers (93-69, NL)"
2024 ALWC2,2-0,"Kansas City Royals* (86-76, AL) vs. Baltimore Orioles* (91-71, AL)"
Series,,
2024 NLWC2,2-0,"San Diego Padres* (93-69, NL) vs. Atlanta Braves* (89-73, NL)"
2023 World Series,4-1,"Texas Rangers* (90-72, AL) vs. Arizona Diamondbacks* (84-78, NL)"
2023 ALCS,4-3,"Texas Rangers* (90-72, AL) vs. Houston Astros (90-72, AL)"
2023 NLCS,4-3,"Arizona Diamondbacks* (84-78, NL) vs. Philadelphia Phillies* (90-72, NL)"
2023 ALDS1,3-0,"Texas Rangers* (90-72, AL) vs. Baltimore Orioles (101-61, AL)"
2023 ALDS2,3-1,"Houston Astros (90-72, AL) vs. Minnesota Twins (87-75, AL)"
2023 NLDS1,3-1,"Philadelphia Phillies* (90-72, NL) vs. Atlanta Braves (104-58, NL)"
2023 NLDS2,3-0,"Arizona Diamondbacks* (84-78, NL) vs. Los Angeles Dodgers (100-62, NL)"
2023 ALWC1,2-0,"Texas Rangers* (90-72, AL) vs. Tampa Bay Rays* (99-63, AL)"
2023 NLWC1,2-0,"Arizona Diamondbacks* (84-78, NL) vs. Milwaukee Brewers (92-70, NL)"
Series,,
2023 ALWC2,2-0,"Minnesota Twins (87-75, AL) vs. Toronto Blue Jays* (89-73, AL)"
2023 NLWC2,2-0,"Philadelphia Phillies* (90-72, NL) vs. Miami Marlins* (84-78, NL)"
2022 World Series,4-2,"Houston Astros (106-56, AL) vs. Philadelphia Phillies* (87-75, NL)"
2022 ALCS,4-0,"Houston Astros (106-56, AL) vs. New York Yankees (99-63, AL)"
2022 NLCS,4-1,"Philadelphia Phillies* (87-75, NL) vs. San Diego Padres* (89-73, NL)"
2022 ALDS1,3-2,"New York Yankees (99-63, AL) vs. Cleveland Guardians (92-70, AL)"
2022 ALDS2,3-0,"Houston Astros (106-56, AL) vs. Seattle Mariners* (90-72, AL)"
2022 NLDS1,3-1,"Philadelphia Phillies* (87-75, NL) vs. Atlanta Braves (101-61, NL)"
2022 NLDS2,3-1,"San Diego Padres* (89-73, NL) vs. Los Angeles Dodgers (111-51, NL)"
2022 ALWC1,2-0,"Cleveland Guardians (92-70, AL) vs. Tampa Bay Rays* (86-76, AL)"
Series,,
2022 NLWC1,2-1,"San Diego Padres* (89-73, NL) vs. New York Mets* (101-61, NL)"
2022 ALWC2,2-0,"Seattle Mariners* (90-72, AL) vs. Toronto Blue Jays* (92-70, AL)"
2022 NLWC2,2-0,"Philadelphia Phillies* (87-75, NL) vs. St. Louis Cardinals (93-69, NL)"
2021 World Series,4-2,"Atlanta Braves (88-73, NL) vs. Houston Astros (95-67, AL)"
2021 ALCS,4-2,"Houston Astros (95-67, AL) vs. Boston Red Sox* (92-70, AL)"
2021 NLCS,4-2,"Atlanta Braves (88-73, NL) vs. Los Angeles Dodgers* (106-56, NL)"
2021 ALDS1,3-1,"Houston Astros (95-67, AL) vs. Chicago White Sox (93-69, AL)"
2021 ALDS2,3-1,"Boston Red Sox* (92-70, AL) vs. Tampa Bay Rays (100-62, AL)"
2021 NLDS1,3-1,"Atlanta Braves (88-73, NL) vs. Milwaukee Brewers (95-67, NL)"
2021 NLDS2,3-2,"Los Angeles Dodgers* (106-56, NL) vs. San Francisco Giants (107-55, NL)"
Series,,
2021 ALWC,1-0,"Boston Red Sox* (92-70, AL) vs. New York Yankees* (92-70, AL)"
2021 NLWC,1-0,"Los Angeles Dodgers* (106-56, NL) vs. St. Louis Cardinals* (90-72, NL)"
2020 World Series,4-2,"Los Angeles Dodgers (43-17, NL) vs. Tampa Bay Rays (40-20, AL)"
2020 ALCS,4-3,"Tampa Bay Rays (40-20, AL) vs. Houston Astros* (29-31, AL)"
2020 NLCS,4-3,"Los Angeles Dodgers (43-17, NL) vs. Atlanta Braves (35-25, NL)"
2020 ALDS1,3-2,"Tampa Bay Rays (40-20, AL) vs. New York Yankees* (33-27, AL)"
2020 ALDS2,3-1,"Houston Astros* (29-31, AL) vs. Oakland Athletics (36-24, AL)"
2020 NLDS1,3-0,"Los Angeles Dodgers (43-17, NL) vs. San Diego Padres* (37-23, NL)"
2020 NLDS2,3-0,"Atlanta Braves (35-25, NL) vs. Miami Marlins* (31-29, NL)"
2020 ALWC1,2-0,"Tampa Bay Rays (40-20, AL) vs. Toronto Blue Jays* (32-28, AL)"
Series,,
2020 NLWC1,2-0,"Los Angeles Dodgers (43-17, NL) vs. Milwaukee Brewers* (29-31, NL)"
2020 ALWC2,2-0,"New York Yankees* (33-27, AL) vs. Cleveland Indians* (35-25, AL)"
2020 NLWC2,2-1,"San Diego Padres* (37-23, NL) vs. St. Louis Cardinals* (30-28, NL)"
2020 ALWC3,2-0,"Houston Astros* (29-31, AL) vs. Minnesota Twins (36-24, AL)"
2020 NLWC3,2-0,"Miami Marlins* (31-29, NL) vs. Chicago Cubs (34-26, NL)"
2020 ALWC4,2-1,"Oakland Athletics (36-24, AL) vs. Chicago White Sox* (35-25, AL)"
2020 NLWC4,2-0,"Atlanta Braves (35-25, NL) vs. Cincinnati Reds* (31-29, NL)"
2019 World Series,4-3,"Washington Nationals* (93-69, NL) vs. Houston Astros (107-55, AL)"
2019 ALCS,4-2,"Houston Astros (107-55, AL) vs. New York Yankees (103-59, AL)"
2019 NLCS,4-0,"Washington Nationals* (93-69, NL) vs. St. Louis Cardinals (91-71, NL)"
Series,,
2019 ALDS1,3-2,"Houston Astros (107-55, AL) vs. Tampa Bay Rays* (96-66, AL)"
2019 ALDS2,3-0,"New York Yankees (103-59, AL) vs. Minnesota Twins (101-61, AL)"
2019 NLDS1,3-2,"Washington Nationals* (93-69, NL) vs. Los Angeles Dodgers (106-56, NL)"
2019 NLDS2,3-2,"St. Louis Cardinals (91-71, NL) vs. Atlanta Braves (97-65, NL)"
2019 ALWC,1-0,"Tampa Bay Rays* (96-66, AL) vs. Oakland Athletics* (97-65, AL)"
2019 NLWC,1-0,"Washington Nationals* (93-69, NL) vs. Milwaukee Brewers* (89-73, NL)"
2018 World Series,4-1,"Boston Red Sox (108-54, AL) vs. Los Angeles Dodgers (92-71, NL)"
2018 ALCS,4-1,"Boston Red Sox (108-54, AL) vs. Houston Astros (103-59, AL)"
2018 NLCS,4-3,"Los Angeles Dodgers (92-71, NL) vs. Milwaukee Brewers (96-67, NL)"
2018 ALDS1,3-1,"Boston Red Sox (108-54, AL) vs. New York Yankees* (100-62, AL)"
Series,,
2018 ALDS2,3-0,"Houston Astros (103-59, AL) vs. Cleveland Indians (91-71, AL)"
2018 NLDS1,3-0,"Milwaukee Brewers (96-67, NL) vs. Colorado Rockies* (91-72, NL)"
2018 NLDS2,3-1,"Los Angeles Dodgers (92-71, NL) vs. Atlanta Braves (90-72, NL)"
2018 ALWC,1-0,"New York Yankees* (100-62, AL) vs. Oakland Athletics* (97-65, AL)"
2018 NLWC,1-0,"Colorado Rockies* (91-72, NL) vs. Chicago Cubs* (95-68, NL)"
2017 World Series,4-3,"Houston Astros (101-61, AL) vs. Los Angeles Dodgers (104-58, NL)"
2017 ALCS,4-3,"Houston Astros (101-61, AL) vs. New York Yankees* (91-71, AL)"
2017 NLCS,4-1,"Los Angeles Dodgers (104-58, NL) vs. Chicago Cubs (92-70, NL)"
2017 ALDS1,3-2,"New York Yankees* (91-71, AL) vs. Cleveland Indians (102-60, AL)"
2017 ALDS2,3-1,"Houston Astros (101-61, AL) vs. Boston Red Sox (93-69, AL)"
Series,,
2017 NLDS1,3-0,"Los Angeles Dodgers (104-58, NL) vs. Arizona Diamondbacks* (93-69, NL)"
2017 NLDS2,3-2,"Chicago Cubs (92-70, NL) vs. Washington Nationals (97-65, NL)"
2017 ALWC,1-0,"New York Yankees* (91-71, AL) vs. Minnesota Twins* (85-77, AL)"
2017 NLWC,1-0,"Arizona Diamondbacks* (93-69, NL) vs. Colorado Rockies* (87-75, NL)"
2016 World Series,4-3,"Chicago Cubs (103-58, NL) vs. Cleveland Indians (94-67, AL)"
2016 ALCS,4-1,"Cleveland Indians (94-67, AL) vs. Toronto Blue Jays* (89-73, AL)"
2016 NLCS,4-2,"Chicago Cubs (103-58, NL) vs. Los Angeles Dodgers (91-71, NL)"
2016 ALDS1,3-0,"Toronto Blue Jays* (89-73, AL) vs. Texas Rangers (95-67, AL)"
2016 ALDS2,3-0,"Cleveland Indians (94-67, AL) vs. Boston Red Sox (93-69, AL)"
2016 NLDS1,3-1,"Chicago Cubs (103-58, NL) vs. San Francisco Giants* (87-75, NL)"
Series,,
2016 NLDS2,3-2,"Los Angeles Dodgers (91-71, NL) vs. Washington Nationals (95-67, NL)"
2016 ALWC,1-0,"Toronto Blue Jays* (89-73, AL) vs. Baltimore Orioles* (89-73, AL)"
2016 NLWC,1-0,"San Francisco Giants* (87-75, NL) vs. New York Mets* (87-75, NL)"
2015 World Series,4-1,"Kansas City Royals (95-67, AL) vs. New York Mets (90-72, NL)"
2015 ALCS,4-2,"Kansas City Royals (95-67, AL) vs. Toronto Blue Jays (93-69, AL)"
2015 NLCS,4-0,"New York Mets (90-72, NL) vs. Chicago Cubs* (97-65, NL)"
2015 ALDS1,3-2,"Kansas City Royals (95-67, AL) vs. Houston Astros* (86-76, AL)"
2015 ALDS2,3-2,"Toronto Blue Jays (93-69, AL) vs. Texas Rangers (88-74, AL)"
2015 NLDS1,3-1,"Chicago Cubs* (97-65, NL) vs. St. Louis Cardinals (100-62, NL)"
2015 NLDS2,3-2,"New York Mets (90-72, NL) vs. Los Angeles Dodgers (92-70, NL)"
Series,,
2015 ALWC,1-0,"Houston Astros* (86-76, AL) vs. New York Yankees* (87-75, AL)"
2015 NLWC,1-0,"Chicago Cubs* (97-65, NL) vs. Pittsburgh Pirates* (98-64, NL)"
2014 World Series,4-3,"San Francisco Giants* (88-74, NL) vs. Kansas City Royals* (89-73, AL)"
2014 ALCS,4-0,"Kansas City Royals* (89-73, AL) vs. Baltimore Orioles (96-66, AL)"
2014 NLCS,4-1,"San Francisco Giants* (88-74, NL) vs. St. Louis Cardinals (90-72, NL)"
2014 ALDS1,3-0,"Kansas City Royals* (89-73, AL) vs. Los Angeles Angels of Anaheim (98-64, AL)"
2014 ALDS2,3-0,"Baltimore Orioles (96-66, AL) vs. Detroit Tigers (90-72, AL)"
2014 NLDS1,3-1,"San Francisco Giants* (88-74, NL) vs. Washington Nationals (96-66, NL)"
2014 NLDS2,3-1,"St. Louis Cardinals (90-72, NL) vs. Los Angeles Dodgers (94-68, NL)"
2014 ALWC,1-0,"Kansas City Royals* (89-73, AL) vs. Oakland Athletics* (88-74, AL)"
Series,,
2014 NLWC,1-0,"San Francisco Giants* (88-74, NL) vs. Pittsburgh Pirates* (88-74, NL)"
2013 World Series,4-2,"Boston Red Sox (97-65, AL) vs. St. Louis Cardinals (97-65, NL)"
2013 ALCS,4-2,"Boston Red Sox (97-65, AL) vs. Detroit Tigers (93-69, AL)"
2013 NLCS,4-2,"St. Louis Cardinals (97-65, NL) vs. Los Angeles Dodgers (92-70, NL)"
2013 ALDS1,3-1,"Boston Red Sox (97-65, AL) vs. Tampa Bay Rays* (92-71, AL)"
2013 ALDS2,3-2,"Detroit Tigers (93-69, AL) vs. Oakland Athletics (96-66, AL)"
2013 NLDS1,3-2,"St. Louis Cardinals (97-65, NL) vs. Pittsburgh Pirates* (94-68, NL)"
2013 NLDS2,3-1,"Los Angeles Dodgers (92-70, NL) vs. Atlanta Braves (96-66, NL)"
2013 ALWC,1-0,"Tampa Bay Rays* (92-71, AL) vs. Cleveland Indians* (92-70, AL)"
2013 NLWC,1-0,"Pittsburgh Pirates* (94-68, NL) vs. Cincinnati Reds* (90-72, NL)"
Series,,
2012 World Series,4-0,"San Francisco Giants (94-68, NL) vs. Detroit Tigers (88-74, AL)"
2012 ALCS,4-0,"Detroit Tigers (88-74, AL) vs. New York Yankees (95-67, AL)"
2012 NLCS,4-3,"San Francisco Giants (94-68, NL) vs. St. Louis Cardinals* (88-74, NL)"
2012 ALDS1,3-2,"New York Yankees (95-67, AL) vs. Baltimore Orioles* (93-69, AL)"
2012 ALDS2,3-2,"Detroit Tigers (88-74, AL) vs. Oakland Athletics (94-68, AL)"
2012 NLDS1,3-2,"St. Louis Cardinals* (88-74, NL) vs. Washington Nationals (98-64, NL)"
2012 NLDS2,3-2,"San Francisco Giants (94-68, NL) vs. Cincinnati Reds (97-65, NL)"
2012 ALWC,1-0,"Baltimore Orioles* (93-69, AL) vs. Texas Rangers* (93-69, AL)"
2012 NLWC,1-0,"St. Louis Cardinals* (88-74, NL) vs. Atlanta Braves* (94-68, NL)"
2011 World Series,4-3,"St. Louis Cardinals* (90-72, NL) vs. Texas Rangers (96-66, AL)"
Series,,
2011 ALCS,4-2,"Texas Rangers (96-66, AL) vs. Detroit Tigers (95-67, AL)"
2011 NLCS,4-2,"St. Louis Cardinals* (90-72, NL) vs. Milwaukee Brewers (96-66, NL)"
2011 ALDS1,3-2,"Detroit Tigers (95-67, AL) vs. New York Yankees (97-65, AL)"
2011 ALDS2,3-1,"Texas Rangers (96-66, AL) vs. Tampa Bay Rays* (91-71, AL)"
2011 NLDS1,3-2,"St. Louis Cardinals* (90-72, NL) vs. Philadelphia Phillies (102-60, NL)"
2011 NLDS2,3-2,"Milwaukee Brewers (96-66, NL) vs. Arizona Diamondbacks (94-68, NL)"
2010 World Series,4-1,"San Francisco Giants (92-70, NL) vs. Texas Rangers (90-72, AL)"
2010 ALCS,4-2,"Texas Rangers (90-72, AL) vs. New York Yankees* (95-67, AL)"
2010 NLCS,4-2,"San Francisco Giants (92-70, NL) vs. Philadelphia Phillies (97-65, NL)"
2010 ALDS1,3-2,"Texas Rangers (90-72, AL) vs. Tampa Bay Rays (96-66, AL)"
Series,,
2010 ALDS2,3-0,"New York Yankees* (95-67, AL) vs. Minnesota Twins (94-68, AL)"
2010 NLDS1,3-0,"Philadelphia Phillies (97-65, NL) vs. Cincinnati Reds (91-71, NL)"
2010 NLDS2,3-1,"San Francisco Giants (92-70, NL) vs. Atlanta Braves* (91-71, NL)"
2009 World Series,4-2,"New York Yankees (103-59, AL) vs. Philadelphia Phillies (93-69, NL)"
2009 ALCS,4-2,"New York Yankees (103-59, AL) vs. Los Angeles Angels of Anaheim (97-65, AL)"
2009 NLCS,4-1,"Philadelphia Phillies (93-69, NL) vs. Los Angeles Dodgers (95-67, NL)"
2009 ALDS1,3-0,"New York Yankees (103-59, AL) vs. Minnesota Twins (87-76, AL)"
2009 ALDS2,3-0,"Los Angeles Angels of Anaheim (97-65, AL) vs. Boston Red Sox* (95-67, AL)"
2009 NLDS1,3-0,"Los Angeles Dodgers (95-67, NL) vs. St. Louis Cardinals (91-71, NL)"
2009 NLDS2,3-1,"Philadelphia Phillies (93-69, NL) vs. Colorado Rockies* (92-70, NL)"
Series,,
2008 World Series,4-1,"Philadelphia Phillies (92-70, NL) vs. Tampa Bay Rays (97-65, AL)"
2008 ALCS,4-3,"Tampa Bay Rays (97-65, AL) vs. Boston Red Sox* (95-67, AL)"
2008 NLCS,4-1,"Philadelphia Phillies (92-70, NL) vs. Los Angeles Dodgers (84-78, NL)"
2008 ALDS1,3-1,"Boston Red Sox* (95-67, AL) vs. Los Angeles Angels of Anaheim (100-62, AL)"
2008 ALDS2,3-1,"Tampa Bay Rays (97-65, AL) vs. Chicago White Sox (89-74, AL)"
2008 NLDS1,3-0,"Los Angeles Dodgers (84-78, NL) vs. Chicago Cubs (97-64, NL)"
2008 NLDS2,3-1,"Philadelphia Phillies (92-70, NL) vs. Milwaukee Brewers* (90-72, NL)"
2007 World Series,4-0,"Boston Red Sox (96-66, AL) vs. Colorado Rockies* (90-73, NL)"
2007 ALCS,4-3,"Boston Red Sox (96-66, AL) vs. Cleveland Indians (96-66, AL)"
2007 NLCS,4-0,"Colorado Rockies* (90-73, NL) vs. Arizona Diamondbacks (90-72, NL)"
Series,,
2007 ALDS1,3-0,"Boston Red Sox (96-66, AL) vs. Los Angeles Angels of Anaheim (94-68, AL)"
2007 ALDS2,3-1,"Cleveland Indians (96-66, AL) vs. New York Yankees* (94-68, AL)"
2007 NLDS1,3-0,"Arizona Diamondbacks (90-72, NL) vs. Chicago Cubs (85-77, NL)"
2007 NLDS2,3-0,"Colorado Rockies* (90-73, NL) vs. Philadelphia Phillies (89-73, NL)"
2006 World Series,4-1,"St. Louis Cardinals (83-78, NL) vs. Detroit Tigers* (95-67, AL)"
2006 ALCS,4-0,"Detroit Tigers* (95-67, AL) vs. Oakland Athletics (93-69, AL)"
2006 NLCS,4-3,"St. Louis Cardinals (83-78, NL) vs. New York Mets (97-65, NL)"
2006 ALDS1,3-1,"Detroit Tigers* (95-67, AL) vs. New York Yankees (97-65, AL)"
2006 ALDS2,3-0,"Oakland Athletics (93-69, AL) vs. Minnesota Twins (96-66, AL)"
2006 NLDS1,3-0,"New York Mets (97-65, NL) vs. Los Angeles Dodgers* (88-74, NL)"
Series,,
2006 NLDS2,3-1,"St. Louis Cardinals (83-78, NL) vs. San Diego Padres (88-74, NL)"
2005 World Series,4-0,"Chicago White Sox (99-63, AL) vs. Houston Astros* (89-73, NL)"
2005 ALCS,4-1,"Chicago White Sox (99-63, AL) vs. Los Angeles Angels of Anaheim (95-67, AL)"
2005 NLCS,4-2,"Houston Astros* (89-73, NL) vs. St. Louis Cardinals (100-62, NL)"
2005 ALDS1,3-0,"Chicago White Sox (99-63, AL) vs. Boston Red Sox* (95-67, AL)"
2005 ALDS2,3-2,"Los Angeles Angels of Anaheim (95-67, AL) vs. New York Yankees (95-67, AL)"
2005 NLDS1,3-0,"St. Louis Cardinals (100-62, NL) vs. San Diego Padres (82-80, NL)"
2005 NLDS2,3-1,"Houston Astros* (89-73, NL) vs. Atlanta Braves (90-72, NL)"
2004 World Series,4-0,"Boston Red Sox* (98-64, AL) vs. St. Louis Cardinals (105-57, NL)"
2004 ALCS,4-3,"Boston Red Sox* (98-64, AL) vs. New York Yankees (101-61, AL)"
Series,,
2004 NLCS,4-3,"St. Louis Cardinals (105-57, NL) vs. Houston Astros* (92-70, NL)"
2004 ALDS1,3-0,"Boston Red Sox* (98-64, AL) vs. Anaheim Angels (92-70, AL)"
2004 ALDS2,3-1,"New York Yankees (101-61, AL) vs. Minnesota Twins (92-70, AL)"
2004 NLDS1,3-1,"St. Louis Cardinals (105-57, NL) vs. Los Angeles Dodgers (93-69, NL)"
2004 NLDS2,3-2,"Houston Astros* (92-70, NL) vs. Atlanta Braves (96-66, NL)"
2003 World Series,4-2,"Florida Marlins* (91-71, NL) vs. New York Yankees (101-61, AL)"
2003 ALCS,4-3,"New York Yankees (101-61, AL) vs. Boston Red Sox* (95-67, AL)"
2003 NLCS,4-3,"Florida Marlins* (91-71, NL) vs. Chicago Cubs (88-74, NL)"
2003 ALDS1,3-1,"New York Yankees (101-61, AL) vs. Minnesota Twins (90-72, AL)"
2003 ALDS2,3-2,"Boston Red Sox* (95-67, AL) vs. Oakland Athletics (96-66, AL)"
Series,,
2003 NLDS1,3-1,"Florida Marlins* (91-71, NL) vs. San Francisco Giants (100-61, NL)"
2003 NLDS2,3-2,"Chicago Cubs (88-74, NL) vs. Atlanta Braves (101-61, NL)"
2002 World Series,4-3,"Anaheim Angels* (99-63, AL) vs. San Francisco Giants* (95-66, NL)"
2002 ALCS,4-1,"Anaheim Angels* (99-63, AL) vs. Minnesota Twins (94-67, AL)"
2002 NLCS,4-1,"San Francisco Giants* (95-66, NL) vs. St. Louis Cardinals (97-65, NL)"
2002 ALDS1,3-1,"Anaheim Angels* (99-63, AL) vs. New York Yankees (103-58, AL)"
2002 ALDS2,3-2,"Minnesota Twins (94-67, AL) vs. Oakland Athletics (103-59, AL)"
2002 NLDS1,3-2,"San Francisco Giants* (95-66, NL) vs. Atlanta Braves (101-59, NL)"
2002 NLDS2,3-0,"St. Louis Cardinals (97-65, NL) vs. Arizona Diamondbacks (98-64, NL)"
2001 World Series,4-3,"Arizona Diamondbacks (92-70, NL) vs. New York Yankees (95-65, AL)"
Series,,
2001 ALCS,4-1,"New York Yankees (95-65, AL) vs. Seattle Mariners (116-46, AL)"
2001 NLCS,4-1,"Arizona Diamondbacks (92-70, NL) vs. Atlanta Braves (88-74, NL)"
2001 ALDS1,3-2,"Seattle Mariners (116-46, AL) vs. Cleveland Indians (91-71, AL)"
2001 ALDS2,3-2,"New York Yankees (95-65, AL) vs. Oakland Athletics* (102-60, AL)"
2001 NLDS1,3-0,"Atlanta Braves (88-74, NL) vs. Houston Astros (93-69, NL)"
2001 NLDS2,3-2,"Arizona Diamondbacks (92-70, NL) vs. St. Louis Cardinals* (93-69, NL)"
2000 World Series,4-1,"New York Yankees (87-74, AL) vs. New York Mets* (94-68, NL)"
2000 ALCS,4-2,"New York Yankees (87-74, AL) vs. Seattle Mariners* (91-71, AL)"
2000 NLCS,4-1,"New York Mets* (94-68, NL) vs. St. Louis Cardinals (95-67, NL)"
2000 ALDS1,3-2,"New York Yankees (87-74, AL) vs. Oakland Athletics (91-70, AL)"
Series,,
2000 ALDS2,3-0,"Seattle Mariners* (91-71, AL) vs. Chicago White Sox (95-67, AL)"
2000 NLDS1,3-0,"St. Louis Cardinals (95-67, NL) vs. Atlanta Braves (95-67, NL)"
2000 NLDS2,3-1,"New York Mets* (94-68, NL) vs. San Francisco Giants (97-65, NL)"
1999 World Series,4-0,"New York Yankees (98-64, AL) vs. Atlanta Braves (103-59, NL)"
1999 ALCS,4-1,"New York Yankees (98-64, AL) vs. Boston Red Sox* (94-68, AL)"
1999 NLCS,4-2,"Atlanta Braves (103-59, NL) vs. New York Mets* (97-66, NL)"
1999 ALDS1,3-2,"Boston Red Sox* (94-68, AL) vs. Cleveland Indians (97-65, AL)"
